2025-02-28 06:52:09 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8h7m21s998ms793µs800ns).
2025-02-28 06:52:45 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-28 06:52:45 - Initializing Servlet 'dispatcherServlet'
2025-02-28 06:52:45 - Completed initialization in 3 ms
2025-02-28 06:52:45 - Securing OPTIONS /addpaymentslips
2025-02-28 06:52:45 - Securing POST /addpaymentslips
2025-02-28 06:52:45 - Secured POST /addpaymentslips
2025-02-28 06:52:45 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:52:45 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.transaction.TransactionSystemException: Could not commit JPA transaction] with root cause
jakarta.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'org.hibernate.validator.constraints.Length' validating type 'java.math.BigDecimal'. Check configuration for 'amount'
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getExceptionForNullValidator(ConstraintTree.java:116)
2025-02-28 07:50:58 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:50:58 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:58 - Securing GET /error
2025-02-28 07:50:58 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:58 - Saved request http://localhost:8080/error?continue to session
2025-02-28 07:50:58 - Redirecting to http://localhost:8080/login
2025-02-28 07:50:58 - Securing GET /login
2025-02-28 07:50:58 - Secured GET /login
2025-02-28 07:50:58 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:50:58 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:58 - Securing GET /error
2025-02-28 07:50:58 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:58 - Saved request http://localhost:8080/error?continue to session
2025-02-28 07:50:58 - Redirecting to http://localhost:8080/login
2025-02-28 07:50:58 - Securing GET /login
2025-02-28 07:50:58 - Secured GET /login
2025-02-28 07:50:58 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:50:58 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:58 - Securing GET /error
2025-02-28 07:50:58 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:58 - Saved request http://localhost:8080/error?continue to session
2025-02-28 07:50:58 - Redirecting to http://localhost:8080/login
2025-02-28 07:50:58 - Securing GET /login
2025-02-28 07:50:58 - Secured GET /login
2025-02-28 07:50:58 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:50:58 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:58 - Securing GET /error
2025-02-28 07:50:58 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:58 - Saved request http://localhost:8080/error?continue to session
2025-02-28 07:50:58 - Redirecting to http://localhost:8080/login
2025-02-28 07:50:58 - Securing GET /login
2025-02-28 07:50:58 - Secured GET /login
2025-02-28 07:50:58 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:50:58 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:58 - Securing GET /error
2025-02-28 07:50:58 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:58 - Saved request http://localhost:8080/error?continue to session
2025-02-28 07:50:58 - Redirecting to http://localhost:8080/login
2025-02-28 07:50:58 - Securing GET /login
2025-02-28 07:50:58 - Secured GET /login
2025-02-28 07:50:58 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:50:58 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:58 - Securing GET /error
2025-02-28 07:50:58 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:58 - Saved request http://localhost:8080/error?continue to session
2025-02-28 07:50:58 - Redirecting to http://localhost:8080/login
2025-02-28 07:50:58 - Securing GET /login
2025-02-28 07:50:58 - Secured GET /login
2025-02-28 07:50:58 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:50:58 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:58 - Securing GET /error
2025-02-28 07:50:58 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:58 - Saved request http://localhost:8080/error?continue to session
2025-02-28 07:50:58 - Redirecting to http://localhost:8080/login
2025-02-28 07:50:58 - Securing GET /login
2025-02-28 07:50:58 - Secured GET /login
2025-02-28 07:50:58 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:50:58 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:58 - Securing GET /error
2025-02-28 07:50:58 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:58 - Saved request http://localhost:8080/error?continue to session
2025-02-28 07:50:58 - Redirecting to http://localhost:8080/login
2025-02-28 07:50:58 - Securing GET /login
2025-02-28 07:50:58 - Secured GET /login
2025-02-28 07:50:58 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:50:58 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:58 - Securing GET /error
2025-02-28 07:50:58 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:50:58 - Saved request http://localhost:8080/error?continue to session
2025-02-28 07:50:58 - Redirecting to http://localhost:8080/login
2025-02-28 07:51:12 - Securing GET /viewpaymentslips
2025-02-28 07:51:12 - Secured GET /viewpaymentslips
2025-02-28 07:51:12 - Fetching all payment slips
2025-02-28 07:51:12 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:51:12 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.orm.jpa.JpaSystemException: No default constructor for entity 'com.example.fullstackcrudreact.fullstackbackend.model.PaymentSlip'] with root cause
org.hibernate.InstantiationException: No default constructor for entity 'com.example.fullstackcrudreact.fullstackbackend.model.PaymentSlip'
	at org.hibernate.metamodel.internal.EntityInstantiatorPojoStandard.instantiate(EntityInstantiatorPojoStandard.java:93)
	at org.hibernate.persister.entity.AbstractEntityPersister.instantiate(AbstractEntityPersister.java:4553)
	at org.hibernate.internal.SessionImpl.instantiate(SessionImpl.java:1483)
	at org.hibernate.sql.results.graph.entity.AbstractEntityInitializer.instantiateEntity(AbstractEntityInitializer.java:691)
	at org.hibernate.sql.results.graph.entity.AbstractEntityInitializer.resolveEntityInstance(AbstractEntityInitializer.java:684)
	at org.hibernate.sql.results.graph.entity.AbstractEntityInitializer.resolveInstance(AbstractEntityInitializer.java:650)
	at org.hibernate.sql.results.graph.entity.AbstractEntityInitializer.resolveEntityInstance(AbstractEntityInitializer.java:568)
	at org.hibernate.sql.results.graph.entity.AbstractEntityInitializer.resolveInstance(AbstractEntityInitializer.java:403)
	at org.hibernate.sql.results.internal.InitializersList.resolveInstances(InitializersList.java:88)
	at org.hibernate.sql.results.internal.StandardRowReader.coordinateInitializers(StandardRowReader.java:108)
	at org.hibernate.sql.results.internal.StandardRowReader.readRow(StandardRowReader.java:86)
	at org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:204)
	at org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:33)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.doExecuteQuery(JdbcSelectExecutorStandardImpl.java:209)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.executeQuery(JdbcSelectExecutorStandardImpl.java:83)
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:76)
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:65)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.lambda$new$2(ConcreteSqmSelectQueryPlan.java:137)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.withCacheableSqmInterpretation(ConcreteSqmSelectQueryPlan.java:359)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.performList(ConcreteSqmSelectQueryPlan.java:300)
	at org.hibernate.query.sqm.internal.QuerySqmImpl.doList(QuerySqmImpl.java:509)
	at org.hibernate.query.spi.AbstractSelectionQuery.list(AbstractSelectionQuery.java:427)
	at org.hibernate.query.Query.getResultList(Query.java:120)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll(SimpleJpaRepository.java:383)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll(SimpleJpaRepository.java:1)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:351)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:628)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:168)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:143)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:385)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:164)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:220)
	at jdk.proxy2/jdk.proxy2.$Proxy148.findAll(Unknown Source)
	at com.example.fullstackcrudreact.fullstackbackend.controller.PaymentSlipController.getAllPaymentSlips(PaymentSlipController.java:36)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:351)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:713)
	at com.example.fullstackcrudreact.fullstackbackend.controller.PaymentSlipController$$SpringCGLIB$$0.getAllPaymentSlips(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:261)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:189)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
